Arabic Name,English Name
ايمسايت,Emcyt
اسكليرا,Asclera
اجارول,Agarol
امدور,Imdur
اسمو,Ismo
ايلافيل,Elavil
اميكور,Amycor
انجسيد,Angised
انتروبين,Intropin
اوفيدريل,Ovidrel
اورمازين,Ormazine
التوكور,Altocor
التوبريف,Altoprev
افنزا,Avinza
الودورم,Alodorm
ازولفيدن,Azulfidine
انتمنث,Antiminth
اولتراس,Ultrase
اوكسيفاست,Oxyfast
ابلينزين,Aplenzin
ازاسان,Azasan
اريسبت,Aricept
التاس,Altace
استابرول,Estaprol
انتيرميزو,Intermezzo
امبين,Ambien
استيبرو,Astepro
اوليبترو,Oleptro
ادروسيل,Adrucil
ايراستابكس,Erastapex
ادرياميسين,Adriamycin
ابايسيل,Apaisyl
ارترودار,Artrodar
اليميت,Elimite
اورفاتين,Orvaten
ايليجارد,Eligard
اكابيل,Acabel
اونفي,Onfi
اف- كورتين,F-Corten
الأدرينالين,الأدرينالين
الأتروبين,الأتروبين
الوبيورينول,الوبيورينول
الأمانتادين,الأمانتادين
الإِسْتروجينات المُقْتَرِنَة,الإِسْتروجينات المُقْتَرِنَة
الأسبرين,الأسبرين
البزموث,البزموث
الدوبامين,الدوبامين
الهيبارين,الهيبارين
التستوستيرون,التستوستيرون
الكوينين,الكوينين
الليثيوم,الليثيوم
النيكوتين,النيكوتين
البنسلين,البنسلين
الميفبرستون,الميفبرستون
الغلوبولين المناعي,الغلوبولين المناعي
البروجسترون,البروجسترون
اٍينفوبيرتيد,اٍينفوبيرتيد
الغلوكاغون,الغلوكاغون
الميلاتونين,الميلاتونين
العلاج بالهرمونات البديلة,العلاج بالهرمونات البديلة
بيلتريسيد,BILTRICIDE 600MG TABS
بييتا,BYETTA 250 MCG/ML PRE - FIIED PEN
بيناموكس,PENAMOX CAPS 250MG
بيناموكس كبسولات,PENAMOX CAPS 500 MG
بروقراف,PROGRAF 5MG CAPS
بروجراف,PROGRAF1MG CAPS
بيناموكس 125,PENAMOX 125MG-5ML SUSP
بيناموكس 250,PENAMOX 250MG-5ML SUSP.
بيتاكورت,BETACORT 4MG-ML AMP
بالكاسيكلين,BALKACYCLINE 250MG CAP
بيتا فال,BETAVAL CREAM 0.1%
بيتا فال,BETAVAL-N CREAM
بيتافال,BETAVAL OINT 0.1%
بيتافال ان,BETAVAL-N OINT
بلوبرس,BLOPRESS 16 MG TABLETS
بلوبريس,BLOPRESS 16 PLUS TABLETS
بلوبرس 8,BLOPRESS 8 PLUS TABLETS
بلو بريس اقراص,BLOPRESS 8MG TAB.
بيورينول,PURINOL 100 MG
بورينول 300,PURINOL 300 MG
بيترالار,PETRALAR 0.025% CREAM
بيترالار ن,PETRALAR-N CREAM
بروكتولار,PROCTOLAR CENTER SUPPOSITORY
بيتافيرون,BETAFERON 8MIU\ML VIAL
بيفيزون,PEVISONE CREAM
بيفاريل,PEVARYL SPRAY POWDER 1%
برونكوبوس,BRONCHOBOS 375 MG CAPSULES
بريزيستا,PREZISTA 300MG F.C. TABLETS
بنزاك,BENZAC AC 10% GEL
بينزاك,BENZAC AC 2.5% GEL
بوديار,BUDIAIR 200 MCG PRESSURISED INH SOLUTION
بركسين,BREXIN 20MG TABLETS
بيتوبتيك,BETOPTIC OPTHALMIC SOLUTION 0.5%
باتاداي,PATADAY 0.2% OPHTHALMIC SOLUTION
باتانول,PATANOL 0.1% OPHTHALMIC SOLUTION
بروفيسك,PROVISC 10MG-ML SYRINGE FOR I-O USE
بروفسك,PROVISC 10MG-ML SYRINGE FOR I-O USE
بريمولوت ان,PRIMOLUT-N TAB 5 MG.
بروجيلوتون,PROGYLUTON TAB
بروفيرون,PROVIRON 25 MG TAB
بنادول,PANADOL COLD & FLU CAPLET
بنادول,PANADOL SINUS CAPLET
بيبسيدين,PEPCIDIN 20MG TAB
بولي سبيكتران,POLYSPECTRAN EYE EAR DROPS
بولي سبيكتران,POLYSPECTRAN EYE & EAR OINTMENT
بروسكار,PROSCAR
بخاخ ليفوستين,LIVOSTIN NASAL SPRAY 0.5MG-ML
بيبسيدين,PEPCIDIN 40MG TAB
بولموتروبيك,PULMOTROPIC ELIXIR 4MG-5ML
بولموتروبيك,PULMOTROPIC DROPS 2MG-ML
برونيكم الكسير,BRONQUIUM ELIXIR
بوستينور,POSTINOR-2
باترميسين,BATRAMYCIN POWDER
باكتروبان,BACTROBAN OINT 2%
بيتنوفيت,BETNOVATE CREAM 0.1%
بيتنوفيت,BETNOVATE-N 0.1% CREAM
بيتاسال,BETASAL OINTMENT
بانتولوك,PANTOLOC 40MG TABLETS
بيتنوفات,BETNOVATE-C CREAM
بريد فورت,PRED FORTE OPTH. SUSP
بيسلفون,BISOLVON ELIXIR 4MG-5ML
بيسولفون,BISOLVON 8MG TABLETS
بانديرم,PANDERM CREAM
بنتازول,PANTOZOL 20MG E.C TAB
بخاخ اتروفينت,ATROVENT 500MCG-2ML UDV (SOLUTION FOR INHALATION)
بانتوزول,PANTOZOL 40MG I.V POWDER FOR INJECTION
بريموسان,PREMOSAN 10MG INJECTION
بورينيثول,PURINETHOL 50MG TAB
بانديرم,PANDERM OINT
بريموسان,PREMOSAN ORAL DROPS 4MG-ML
بارازول,PARAZOLE (MEBZOL) 100MG-5ML SUSPENSION
بيبانثين,BEPANTHEN
بيوتالين,BUTALIN SYRUP 2MG-5ML
بريموسان,PREMOSAN SYRUP 5MG-5ML
بسكوبان,BUSCOPAN TABLETS 10MG
بارازول,PARAZOLE 100MG TABLET
بيندازول,BENDAZOLE 100 MG TAB
بيفاكول,BEVACOL 135MG TABLET
بايلوميد,PYLOMID 10MG TAB
بينزال,BENZAL 25% LOTION
بريدنيزولون,PREDNISOLONE
بونيفوس,BONEFOS 400MG CAPSULS
بروهير,PROHAIR
بروسنورم,PROSNORM
بروتوجين,PROTOGYN
بيتاسيرك,BETASERC 16MG TAB
بانيوسين بودرة,BANEOCIN POWDER
برمبران,PRIMPERAN 5MG-ML 2ML-AMP.
بيج - إنترون,PEG-INTRON 100MCG\0.5ML VIAL
بيج إنترون,PEG-INTRON 120MCG\0.5ML VIAL
بيج-انترون,PEG-INTRON 150MCG\0.5ML VIAL
بيج إينترون,PEG-INTRON 50MCG\0.5MLVIAL
بيج إنترون,PEG-INTRON 80MCG\0.5ML VIAL
برمبران,PRIMPERAN DROPS 0.1MG-DROP
بريمبران,PRIMPERAN ADULT SUPP. 20MG
برمبران,PRIMPERAN CHILDREN SUPP.
بانتوفير,PANTOVER 40MG E.C. TABLETS
بيتاسيرك,BETASERC 24 MG TABLETS
بيتاسيرك,BETASERC 8 MG TAB
بزا,PZA 500 MG TAB.
بريزما,PRIZMA 4GM-0.5GM POWDER FOR I.V INFUSION
بريزما 2GM,PRIZMA 2GM/0.25GM POWDER FOR I.V. INFUSION
بروفيرا,PROVERA 5MG TAB
بريمو,BRIMO
بريسلو,PRESLO 100MG F-C TABLETS
بريسلو اقراص,PRESLO 50MG F-C TABLETS
بروماكس,PROMAX 0.05% OINTMENT
بروتوبك,PROTOPIC 0.03% OINTMENT
بروتوبيك,PROTOPIC 0.1% OINTMENT
بيوسيف,BIOCEF 250MG-5ML SUSPENSION
بريدو,PREDO 15MG-5ML SYRUP
بكتوميد,PECTOMED EXPECTORANT SYRUP
برونكلين,BRONCLYN 1.5MG-5ML SYRUP
بورجاتون,PURGATON
بريلا,PRILA 5% CREAM
بانيوسين,BANEOCIN OINTMENT
بالاد,BALAD
بريمودين,BRIMODIN
بيتاكول,BETACHOL
بيلوتينا,PILOTINA-2
بيلوتينا,PILOTINA-4
بيودينيد,BUDINIDE
بيتاجن,BETAGEN
بوناماكس,BONAMAX 35MG TABLETS
بوناماكس اقراص,BONAMAX 70MG TABLETS
بك ميرز,PK-MERZ
برومانتين,PROMANTINE SYRUP
بيتاتين,BETATEN 25MG F.C. TABLETS
بيتاتين اقراص,BETATEN 100MG F.C. TABS
بيتاتين 50MG,BETATEN 50MG F.C.TABLET
باراكلود,BARACLUDE 1MG F.C. TABLETS
بروكتوهيل,PROCTOHEAL OINT.
بروكتو هيل,PROCTOHEAL SUPPOSITORY
بيوريجون,PUREGON 100 I.U AMP + SOLV
بوريجون,PUREGON 50 I.U AMP +SOLVENT
بيوريغون,PUREGON 100IU VIAL
بوريغون,PUREGON 50IU VIAL
بلافيكس,PLAVIX 75 MG TABLET
بروستين,PROSTIN VR AMP
بانثوفيل,PANTHOPHIL 2.5% LOTION
بريستيك,PRISTIQ 50MG EXTENDED RELEASE TABLETS
بروبيل ثيويوراسيل,PROPYLTHIOURACIL 50MG TAB
بروفين,BRUFEN 400 MG TAB
بروفين 600,BRUFEN TAB 600MG
بريكانيل,BRICANYL TURBUHALER 0.5MG-DOSE
بولميكورت,PULMICORT TURBUHALER 100MCG-DOSE
بولميكورت,PULMICORT TURBUHALER 200MCG-DOSE
بلميكورت,PULMICORT METERED AEROSOL 200MCG-DOSE
بلميكورت,PULMICORT METERED AEROSOL 50MCG-DOSE
بليندل,PLENDIL 10MG S.R.TAB
بلينديل,PLENDIL 5MG S.R. TAB
بريسانيل,BRICANYL 2.5MG-ML SOLN.FOR NEBULISATION
بولميكورت,PULMICORT 0.5MG-ML (S.DOSE FOR NUB) SUSP
بلميكورت,PULMICORT0.25MG-ML SINGLE DOSE PLASTIC U
باميكود,BAMYCODE SOL.TAB
بريكانيل,BRICANYL AMP.
بيجاسيس,PEGASYS 135 MCG-0.5ML PRE-FILLED SYRINGE
بريكانيل شراب,BRICANYL SYP
بيغاسيس,PEGASYS 180 MCG-0.5ML PRE-FILLED SYRINGE
باكتريم,BACTRIM AMP 5ML I.V
باكترم,BACTRIM PED SYRUP (200+40mg-5ML)
باكتريم اقراص,BACTRIM TAB ADULT
بيزاليب,BEZALIP 200MG TABS
بيزالب,BEZALIP RETARD 400MG TABS
بونفيفا,BONVIVA 150 MG F.C. TABLETS
بروبيشيا,PROPECIA
بيرسينيد,PURSENNID TABLET
بوندرونات,BONDRONAT 2MG-2ML AMPOULE
بيبتازول,PEPTAZOLE 15MG CAPSULE
بيبتازول كبسولات,PEPTAZOLE 30MG CAPSULE
بيفاريل,PEVARYL CREAM 1%
باكتريم,BACTRIM SUSP(200+40MG-5ML)
باكتريم فورت,BACTRIM FORTE TAB
بوسبار,BUSPAR 10MG TAB
بوسبار اقراص,BUSPAR 5MG TAB
باروكسات,PAROXAT 10 MG F-C TABLETS
باروكسات,PAROXAT 20 MG F-C TABLETS
باروكسيت,PAROXAT 30MG F-C TABLETS
بروف,PROF 100MG-5ML SUSP
بروف اقراص,PROF 200 MG TAB
بيدوفكس,PEDOVEX 75MG F.C. TABLETS
بروف 400,PROF 400 MG TAB
بروف 600,PROF 600 MG TAB
بيج إنترون,PEG-INTRON 100MCG-0.5ML VIAL
بيج إنترون,PEG-INTRON 120MCG-0.5ML VIAL
بيج إنترون,PEG-INTRON 150MCG-0.5ML VIAL
بيج إنترون,PEG-INTRON 50MCG-0.5ML VIAL
بيج إنترون,PEG-INTRON 80MCG-0.5ML VIAL
بي بريتيراكس,BI PRETERAX ARGININE 5MG-1.25MG F.C. TAB
بريتيراكس,PRETERAX ARGININE 2.5MG-0.625MG F.C. TAB
بينبريتين,PENBRITIN VIAL 250 MG
بروستيد,PROSTID 5MG F-C TABLETS
بانوكسيل,PANOXYL 5 LOTION
بروميتين,PROMETIN 5MG\5ML SYRUP
بانوكسيل جل,PANOXYL 5 ACNE GEL
بانثينول,PANTHENOL
بروفيلار,PROFILAR 1MG/5ML SYRUP
بونيفيا,BONVIVA 3MG-3ML PREFILLED SYRINGES
بيوريجون كارتريدج,PUREGON 300I.U CARTRIDGE
بيوريغون كارتريدج,PUREGON 600 I.U CARTRIDGE
بريدون,PREDONE 10MG TAB
بريدون,PREDONE 20MG TAB
بيرازيناميد,PYRAZINAMIDE ANTIBIOTICE
بريماران,Premarin
بيكوناز,Beconase
بارلوديل,Parlodel
بيكتورال,pectoral
برجور,Progor
بيرسانتين,Persantin
بولارامين,Polaramine
بريغنيل,Pregnyl
برجونال,Pergonal
بوندراكس,Ponderax
برونستيل,Pronestyl
بروبلسيد,Propulsid
بروفيجيل,Provigil
بنتيل,Bentyl
برينت,prent
بيتاباس,Betapace
بيربرون,Perebron
بيافين,Biafine
بيرتوفران,Pertofrane
بروليوكين,Proleukin
بيرماكس,Permax
بيكلوفورت,Becloforte
بينادريل,Benadryl
بريمسول,Primsol
باباكون,Papacon
بافاكوت,Pavacot
باكسيل,Paxil
بروليكسين,Prolixin
بيرميتيل,Permitil
بنتوكسيل,Pentoxil
بروبان,Propan
برافاكول,Pravachol
بينيميد,Benemid
بيركولون,Percolone
بروليفت,Prolift
براندن,Prandin
باميلور,Pamelor
بينيكار,Benicar
بلاتينول,Platinol
بروميتريوم,Prometrium
بروجيست,Progest
بيدوريون,Bydureon
بيوترانس,Butrans
برواماتين,Proamatine
بنجاي,Bengay
بوسبورون,bosporon
بارابلاتين,Paraplatin
بوليدين تينكتور,Polydine tincture
بنتاسا,Pentasa
باسيتْراسين,باسيتْراسين
باكْلوفين,باكْلوفين
بوديسونيد,بوديسونيد
بوسْبيرون,بوسْبيرون
بيزافيبْرات,بيزافيبْرات
بيتاهِستين,بيتاهِستين
بيتاميثازون,بيتاميثازون
بيساكوديل,بيساكوديل
بيفونازول,بيفونازول
بنزالكونيوم,بنزالكونيوم
بنزكسول,بنزكسول
بِينْزُوات البِينْزيل,بِينْزُوات البِينْزيل
بيكلوميثازون,بيكلوميثازون
بروتيزولام,بروتيزولام
بروموكريبتين,بروموكريبتين
بابافيرين,بابافيرين
باراسيتامول,باراسيتامول
باروكسيتين,باروكسيتين
بيلوكارْبين,بيلوكارْبين
بيندولول,بيندولول
بيرانتيل,بيرانتيل
بيروكسيكام,بيروكسيكام
بَيرِيدُوسْتِيغمين,بَيرِيدُوسْتِيغمين
بنتوكسيفللين,بنتوكسيفللين
بنسلّامين,بنسلّامين
بزر القطوناء,بزر القطوناء
برافاستاتين,برافاستاتين
برازوسين,برازوسين
برازيكوانتيل,برازيكوانتيل
بريدنيزولون,بريدنيزولون
بريدنيزون,بريدنيزون
بروبنسيد,بروبنسيد
بروميثازين,بروميثازين
بروبافينون,بروبافينون
بروبوكسيفين,بروبوكسيفين
بروبيل ثيُوراسيل,بروبيل ثيُوراسيل
بروبرانولول,بروبرانولول
بروكاييناميد,بروكاييناميد
بيرفينازين,بيرفينازين
بيثيدين,بيثيدين
باكليتاكسيل,باكليتاكسيل
باميدرونات,باميدرونات
بوبروبيون,بوبروبيون
بيسوبرولول,بيسوبرولول
بيبريدين,بيبريدين
برومهيكسين,برومهيكسين
بيمولين,بيمولين
بروسيكليدين,بروسيكليدين
بريمونيدين,بريمونيدين
بيفاسيزوماب,بيفاسيزوماب
بريجابالين,بريجابالين
بورتيزوميب,بورتيزوميب
بالونوسيترون,بالونوسيترون
باليفيزوماب,باليفيزوماب
بوتينافين,بوتينافين
بيميتريكسيد,بيميتريكسيد
بودوفيلوتوكسين,بودوفيلوتوكسين
باريكالسيتول,باريكالسيتول
بيوبرينورفين,بيوبرينورفين
بيغفيلغراستيم,بيغفيلغراستيم
بيميكروليموس,بيميكروليموس
بانْتوبْرازول,بانْتوبْرازول
بيكالوتاميد,بيكالوتاميد
برومازيبام,برومازيبام
بيرمثرين,بيرمثرين
باليبيريدون,باليبيريدون
بوسنتان,بوسنتان
بينفلوريدول,بينفلوريدول
بيكابلرمين,بيكابلرمين
بنزويل بيروكسيد,بنزويل بيروكسيد
بوساكونازول,بوساكونازول
بيموزيد,بيموزيد
بيماتوبروست,بيماتوبروست
بوسرلين,بوسرلين
باروموميسين + كلوريد ميثيل البنزيثونيوم,باروموميسين + كلوريد ميثيل البنزيثونيوم
بِنزابيريل,بِنزابيريل
بيجفيسومانت,بيجفيسومانت
بيتاكسولول,بيتاكسولول
براميبكسول,براميبكسول
بيبيراسيلين,بيبيراسيلين
بوليدوكانول,بوليدوكانول
بيرازيناميد,بيرازيناميد
بريميدون,بريميدون
بيرغوليد,بيرغوليد
بوفيدون يودين,بوفيدون يودين
برينزولاميد,برينزولاميد
تامبوكور,TAMBOCOR 100MG TAB
تيكام,TEKAM 10MG-ML 10ML VIAL
توتينال,TOTINAL SYRUP 1MG-5ML
ترايفيد,TRIFED SYRUP
تريفيد,TRIFED TAB
توبراسين قطرات للعين,TOBRACIN 0.3% EYE DROPS
توبراسين,TOBRACIN 0.3% EYE OINTMENT
تحاميل سايكلوجست,CYCLOGEST 400MG PESSARIES
ترامادون,TRAMADONE 50MG-ML(100MG-2ML) AMPOULE
تيرفينيل,TERFINIL 125MG TABLETS
تيرفنيل,TERFINIL 250MG TABLETS
تاريفيد,TARIVID 200MG F-C TAB
تافينك,TAVANIC 250MG F.C TAB
تافانيك,TAVANIC 500MG F.C TAB
تاكسوتير,TAXOTERE 20MG VIAL +SOLVENT
تاكسوتر,TAXOTERE 80MG VIAL +SOLVENT
توباماكس,TOPAMAX 15MG SPRINKLE CAPSULES
توباماكس,TOPAMAX 25MG SPRINKLE CAPSULES
توباماكس,TOPAMAX 50MG SPRINKLE CAPSULES
توباماكس,TOPAMAX 100MG F.C.TAB.
توباماكس,TOPAMAX 200MG F.C.TAB.
توباماكس,TOPAMAX 25MG-TAB. F.C.TAB.
تينيا كيور,TINEACURE CREAM
تينا كيور,TINEA CURE PAINT 1%
ترامال كبسولات,TRAMAL 50 MG CAPSULE
ترامال ريتارد,TRAMAL RETARD 100MG F.C TAB
ترامال,TRAMAL 50 MG-1 ML AMPOULE
ترامال,TRAMAL 100MG SUPPOSITORIES
تيرس ناتورال,TEARS NATURALE
توبريكس,TOBREX OPTH.SOLUTION 0.3%
ترافاتان,TRAVATAN EYE DROP
توبراديكس,TOBRADEX EYE OINT
تيستوفيرون,TESTOVIRON DEPOT 250MG-1ML AMP
تيلينول,TYLENOL SUPP 100 MG
تيموبتول,TIMOPTOL DROPS
تروسوبت,TRUSOPT
تينوريتيك,TENORETIC TAB
تانيدينا,TANIDINA TAB 150MG
تايكيرب,TYKERB 250MG F.C. TABLETS
ترانديت حقن,TRANDATE INJ. 100 MG.-AMP.20ML
تراندات,TRANDATE TAB 200 MG.
ترانديت اقراص,TRANDATE TAB 100 MG.
تتراسيكلين,TETRACYCLIN 250MG CAPS
ترانديت,TRANDATE 100MG TABLET
تريزيفير,TRIZIVIR
ترايمول,TRIMOL TAB
تورفاكول,TORVACOL 10MG F.C. TABLETS
ترافاكول,TORVACOL 40MG F.C. TABLETS
تالين,TALIN 1.5MG-5ML SYRUP
تيفانيل,TEFANYL 1 MG TABLETS
ترفينيل,TERFINA CREAM
تيناديرم,TINADERM SOLUTION 1%
توبرامايسين,TOBRAMYCIN 20MG-2ML VIAL
تلفاست,TELFAST 120 MG FILM COATED TAB
تيلفاست,TELFAST 180 MG FILM COATED TAB
تافانيك,TAVANIC 5 MG -1 ML SOLUTION I.V INFUSION
تارفيد,TARIVID I.V2MG-MLSOLUTION FOR INFUSION
ترافوكورت,TRAVOCORT CREAM
ترينتال,TRENTAL TAB 400MG
تازوسين,TAZOCIN 2.25G VIAL
تيمير,TYMER 0.3% EYE DROP
ترافولون,TRAVOLONE CREAM
ترابيلين,TRABILIN 100MG AMPOULES
تيراسين,TERACIN
تاينيباسين,TAENIAPASSIN TABLETS
ترانكسين,TRANXENE 10MG CAPS
ترانكسين,TRANXENE 5MG CAPS
تازوسين 4.5GM,TAZOCIN 4.5GM VIAL + EDTA
تاميفلو,TAMIFLU 75 MG CAPSULE
تاسيجنا,TASIGNA 200MG CAPSULES
تجريتول,TEGRETOL 100 CHEW.TAB
تريليبتال,TRILEPTAL 150MG F.C TAB
تريليبتال اقراص,TRILEPTAL 300MG F.C TAB
ترليبتال,TRILEPTAL 600MG F.C TAB
تريليبتال,TRILEPTAL 60MG\ML SUSPENTION
تجراتول,TEGRETOL SUSP 2%
تيجريتول,TEGRETOL 250 MG SUPPOSITORIES
تجريتول,TEGRETOL TAB 200MG
تفرانيل,TOFRANIL 10 MG TAB
توفرانيل,TOFRANIL 25 MG 50 TAB
تراكون,TRACON 100MG CAPSULES
تابيفير,TABIVIR 100MG F-C TABLETS
تابيفير اقراص,TABIVIR 150MG F-C TABLETS
تابيفير,TABIVIR 300MG F-C TABLETS
تازولين,TAZOLINE 1GM VIAL I.M+5MLSOLV.LIDOCAINE
تراياكسون,TRIAXONE 1GM VIAL I.M+5ML SOLV.LIDOCAINE
تازولين,TAZOLINE 1GM VIAL IV+10ML WATER FOR INJ.
تراياكسون,TRIAXONE1GM VIAL I.V +10ML WATER FOR INJ
ترايبوفيد,TRIPOFED DM SYRUP
ترايبوفيد,TRIPOFED SYRUP
تاجاميت,TAGAMET TABLETS 400 MG.
تينول,TENOL 100 MG FILM COATED TABLETS
تينول اقراص,TENOL 50 MG FILM COATED TABLETS
تيجازون,Tigason
تابوسين,Tabocine
تيلاد,Tilade
تريلافون,Trilafon
تامسولين,tamsulin
تازوراك,Tazorac
تروفادا,Truvada
تارسيفا,Tarceva
تولفون,Tolvon
تابازول,Tapazole
تايسابري,Tysabri
تيمودار,Temodar
تراكلير,Tracleer
ترايسينوكس,Trisenox
تريدابتيف,Tredaptive
تريبتيزول,tryptizol
تيازاك,Tiazac
ترمبيكس,Trimpex
تيجوبين,Tegopen
تاكسول,Taxol
تيلزر,Telzir
تينداماكس,Tindamax
تايزيكا,Tyzeka
تيكوين,Tequin
توتيكت,Totect
تروفيلين,Truphylline
تيكتورنا,Tekturna
تاموكْسيفين,تاموكْسيفين
تاكْرين,تاكْرين
تولنفتات,تولنفتات
تيتراهيدروزولين,تيتراهيدروزولين
تتراسيكلين,تتراسيكلين
تيمولول,تيمولول
تيربوتالين,تيربوتالين
تِريامسينولون,تِريامسينولون
تريميثوبريم,تريميثوبريم
تريبروليدين,تريبروليدين
تيرفينادين,تيرفينادين
توبيراميت,توبيراميت
تيربينافين,تيربينافين
تاكروليموس,تاكروليموس
تامْسولوسين,تامْسولوسين
تيبولون,تيبولون
تيجاسيرود,تيجاسيرود
تادالافيل,تادالافيل
تولتيرودين,تولتيرودين
ترامادول,ترامادول
تيرازوسين,تيرازوسين
تريتينوين,تريتينوين
ترازودون,ترازودون
تراستوزوماب,تراستوزوماب
