Arabic Name,English Name
تولبوتاميد,تولبوتاميد
تيوتروبيوم بروميد,تيوتروبيوم بروميد
تازاروتين,تازاروتين
تيترابينازين,تيترابينازين
تينوفوفير,تينوفوفير
توبوتيكان,توبوتيكان
تيروثريسين/ بنزوكاين,تيروثريسين/ بنزوكاين
تينيدازول,تينيدازول
تريبتوريلين,تريبتوريلين
تيريباراتيد,تيريباراتيد
توكسين البوتولينيوم,توكسين البوتولينيوم
تروسْبيوم,تروسْبيوم
تريكْلوزان,تريكْلوزان
ترومانتادين,ترومانتادين
تيموزولوميد,تيموزولوميد
تتراكوساكتيد,تتراكوساكتيد
توبراميسين,توبراميسين
تريبروستينيل,تريبروستينيل
ترولامين,ترولامين
تيلبيفودين,تيلبيفودين
تروبيكاميد,تروبيكاميد
ترافوبروست,ترافوبروست
ثيوفار,THEOPHAR 100 MG S.R CAPSULES
ثيوفار,THEOPHAR 200 MG S.R CAPSULES
ثيوبيد,THEOPED
ثيودور,THEO-DUR TAB 200MG
ثالوميد,Thalomid
ثيروجين,Thyrogen
ثورازين,Thorazine
ثاليتون,Thalitone
ثُلاَثِيُّ نِتْراتِ الغلِيسيريل,ثُلاَثِيُّ نِتْراتِ الغلِيسيريل
ثُنائِيُّ المِيثيكون,ثُنائِيُّ المِيثيكون
ثيوفيلين,ثيوفيلين
ثيوريدازين,ثيوريدازين
ثُنائِي الميثيندين,ثُنائِي الميثيندين
ثاليدوميد,ثاليدوميد
ثيروتروبين ألفا,ثيروتروبين ألفا
ثنائي إيثيل ستيلبوستيرول,ثنائي إيثيل ستيلبوستيرول
جلوكوباي,GLUCOBAY 100MG TAB
جلوريون,GLORION 1MG TABLETS
جلوريون,GLORION 3MG TABLETS
جلوريون,GLORION 4MG TABLET
جل بنزاك,BENZAC AC 5% GEL
جاينو - بيفاريل,GYNO-PEVARYL-150 VAG. SUPPS 150MG
جاينو بيفاريل,GYNO-PEVARYL-50 VAG SUPPS 50MG
جيدكو كال سي,JEDCO CAL - C EFFERVESCENT GRANULES
جينيرا,GYNERA 21 TAB
جيمسيتابين,GEMCITABIN EBEWE 1000MG-100ML VAIL
جيمسيتابين ايبوي,GEMCITABIN EBEWE 200MG-20ML VAIL
جيمسيتابين ايبوي,GEMCITABIN EBEWE 500MG-50ML VAIL
جارداسيل,GARDASIL RECOMBINANT VACCINE
جاماجارد,GAMMAGARD S-D 0.5GM\10ML VIAL
جانفورت,GANFORT EYE DROPS
جوسبرين,JUSPRIN 300MG ENTERIC COATED TABLETS
جلوتريزين,GLOTRIZINE 5MG-5ML SYRUP
جامافيت,GAMAVATE OINTMENT 0.05%
جلمنتين,JULMENTIN 1.2GM INJ.
جليمفان,GLIMEPHAN 2MG TABLETS
جليميفان,GLIMEPHAN 3MG TABLETS
جابانت,GABANET 300MG CAPSULE
جاترون,GUTRON INJECTION 5MG-2ML
جابين,GABIN 250MG-5ML SYRUP
جوترون,GUTRON TAB 2.5 MG TAB
جينو - كوريل,GYNO-CORYL VAGINAL CREAM
جينو كوريل,GYNO-CORYL 150 MG VAGINAL OVULES
جيدكوفلوسين,JEDCOFLOCIN 200MG TABLETS
جل اكنيزول,ACNEZOYL 5% GEL
جازوفين,JAZOFEN 200 MG TAB
جرانيترون,GRANITRON 1MG-ML SOLUTION FOR INJECTION
جلوكير,GLUCARE 500MG TAB
جلوساف,GLUSAFE 3MG TABLETS
جازوفين اقراص,JAZOFEN 400MG TAB
جاستروفيت,GASTROFAIT TAB 500MG
جابنتين,GAPENTIN
جنبريد,GENPRID
جلوكوزامين,GLUCOSAMINE PLUS F-C TABLETS
جلوكاجين,GLUCAGEN 1MG VIAL+WATER FOR INJ.
جراسيال,GRACIAL TABLET
جافيسكون,GAVISCON EXTRA STRENGTH PEPPER.CHEW. TAB
جمزار,GEMZAR 200MG LYPH.VIAL 5ML
جلوكاجون,GLUCAGON 1 MG VIAL+SOLVENT 1ML
جانوفيا,JANUVIA 100MG F.C. TABLETS
جليفيك,GLIVEC 100MG CAP
جالفوس,GALVUS 50MG TABLETS
جالفوس ميت,GALVUS MET 50-1000 MG TABLETS
جليفاك,GLIVEC 100MG TABLET
جلايفيك,GLIVEC 400MG TABLET
جل بانوكسيل,PANOXYL 10 ACNE GEL
جوينت,JOINT CARE MAX CAPSULES AND TABLETS
جوتين,GOTINE 0.6MG TAB
جانوميت,JANUMET 50/1000 MG TABLET
جانوميت اقراص,JANUMET 50/850 MG TABLET
جاراميسين,Garamycin
جينوتروبين,Genotropin
جرانوسيت,Granocyte
جيفتانا,Jevtana
جابلوفين,Gablofen
جليناس,Glynase
جلوكوترول,Glucotrol
جانتوفين,Jantoven
جينجراف,Gengraf
جيودون,Geodon
جالرا,Jalra
جليبنكلاميد,جليبنكلاميد
جليبيزايد,جليبيزايد
جيمفيبروزيل,جيمفيبروزيل
جنتاميسين,جنتاميسين
جيمسيتابين,جيمسيتابين
جاتيفلوكساسين,جاتيفلوكساسين
جيمتوزوماب أوزوجاميسين,جيمتوزوماب أوزوجاميسين
حقن كلوبيكسول,CLOPIXOL INJ 10MG-ML
حقن فلوناكسول ديبوت,FLUANXOL DEPOT INJ 20MG-ML
حبوب بنتازول,PANTOZOL 40MG TAB
حبوب رازون,RAZONE 40 MG E.C TAB
حبوب جالفوس,GALVUS MET 50-850 MG TABLETS
حقن ريكورمون,RECORMON PFS 4000IU-0.3ML SOLU. FOR INJ
حقن ميركيرا,MIRCERA 200MCG-0.3ML SOLN. FOR INJ
حليب أكسيد المغنيسيوم,MILK OF MAGNESIA SUSP.
حبيبات فاسبيك,FASPIC 400MG GRANULES
حمض يورسودي كوليك,حمض يورسودي كوليك
حمض الساليسيليك,حمض الساليسيليك
حمض الفوسيديك,حمض الفوسيديك
حمض الزوليدرونيك,حمض الزوليدرونيك
حَمْضُ الترانيكْساميك,حَمْضُ الترانيكْساميك
حمض الإيباندرونيك,حمض الإيباندرونيك
حمض الهيالورونيك,حمض الهيالورونيك
ديرماسبت,DERMASEPT
دولومول,DOLOMOL 120MG SUPP
دولومول,DOLOMOL 325MG SUPP
دولومول,DOLOMOL 650MG SUPP
دولومول,DOLOMOL SYRUP 120 MG - 5 ML
دولومول,DOLOMOL 500MG TAB
ديوموزول,DUMOZOLE (ELYZOL) 1 % CREAM
ديوموزول,DUMOZOLE (ELYZOL) 25 MG - ML SUSPENSION
دوموزول,DUMOZOLE (ELYZOL) 250 MG TABLETS
دوموزول,DUMOZOLE (ELYZOL) 500 MG TABLETS
دوموليد,DUMOLID TAB. 5 MG.
دوموسيكلين,DUMOCYCLIN 250 MG CAP
ديوموسيكلين,DUMOCYCLINE EYE OINT
ديوموسيكلين,DUMOCYCLIN 1.M.VIAL
دوموسيكلين,DUMOCYCLINE 500MG INJ
دوباميت,DOPAMET 250MG TABS
ديكاببتيل,DECAPEPTYL CR 3.75MG SYRINGE
ديكابيبتيل,DECAPEPTYL DEPOT NOVUM 3.75MG VIAL+SOLVT
ديكوزال,DECOZAL 0.05% NASAL DROPS
دانسترون,DANSETRON 2MG\ML AMP. FOR I.V INJECTION
ديوسيميد,DIUSEMIDE 20MG-2ML AMP
ديوسيميد,DIUSEMIDE 40 MG TAB
دوستينكس,DOSTINEX 0.5MG TABLET
دينول,DE-NOL 120MG TABS
دوروغوسيك,DUROGESIC 12MCG-H TRASDERMAL PATCHES
دوراجيسيك,DUROGESIC TTS 100 Ug-HOUR
ديوروجيسيك,DUROGESIC TTS 25 Ug-HOUR
دوراجيسيك,DUROGESIC TTS 50 Ug-HOUR
دوروقوسيك,DUROGESIC TTS 75 Ug-HOUR
داكترين,DAKTARIN CREAM 2%
داكترين,DAKTARIN ORALGEL 2%
ديرماتين,DERMATIN 1% POWDER
ديفيرين,DIFFERIN 0.1% GEL
دموع طبيعية,TEARS NATURALE II
ديوتراف,DUOTRAV EYE DROPS
ديان,DIANE-35 TAB
دوبرجين,DOPERGIN 0.2MG TAB
ديفلوكان,DIFLUCAN 150MG CAPS
ديفلوكان,DIFLUCAN 200MG CAPS
ديفلوكان,DIFLUCAN 50MG CAPS
دايفونكس,DAIVONEX CREAM 50MCG-G
دوكسوروبيسين,DOXORUBICIN 2MG-MLVIAL
دايفوبيت,DAIVOBET OINTMENT
دايفونيكس,DAIVONEX OINT 50MCG-G
ديسبرون,DISBRON SYRUP 2MG-5ML
ديرموفيت,DERMOVATE 0.05% SCALP APPLICATION
ديكسيبان,DEXIPAN 5% CREAM
ديرموفيت,DERMOVATE OINTMENT 0.05%
دولكولاكس,DULCOLAX 5MG ENTERIC COATED TAB
ديالون,DIALON 1000MG F.C. TABLETS
ديباكين,DEPAKINE 400MG-4ML POWDER FOR INJECTION
دوروفين,DOROFEN 500-50 MG CAPSULE
دوبانور,DOPANORE TAB 250 MG.
ديكــــســانــول,DEXANOL CREAM 30 GM
دروف,DROF 2% SHAMPOO
ديفاجوير,DEFAJOUR 5MG-5ML SYRUP
ديفولاكس,DEFOLAX 65GM-100ML SYRUP
ديفوراكس,DEFORAX 5% CREAM
دوبيوجيكت,DOBUJECT 50MG-ML(250MG-5ML) AMPOULE
ديفلات,DEFLAT
ديرما-كوريل,DERMA-CORYL 1% CREAM
دي جيل,DI-GEL TABLETS
دلاسين - سي,DALACIN C 300MG CAPS
ديتروسيتال,DETRUSITOL RETARD 2 MG CAPSULES
ديتروسيتول,DETRUSITOL RETARD 4 MG CAPSULES
دوجماتيل,DOGMATIL CAPS 50MG
دوبوتامن,DOBUTAMINE HCL 250MG-20ML VIAL
ديبرولين,DIPROLENE CREAM
ديتروسيتول,DETRUSITOL 2MG FC TAB
دوغماتيل,DOGMATIL AMP 100MG
دوسباتالين,DUSPATALIN 200MG PROLONGED RELEASE CAPS
ديسلور,DESLOR 5 MG FILM COATED TABLET
دوجماتيل فورت,DOGMATIL FORT TAB 200MG
داكاترين,DAKTARIN POWDER 2%
ديكسافلوكس,DEXAFLOX OPHTHALMIC SUSPENSION
ديرفينا,DERFINA 1% LOTION
ديرفنا,DERFINA 1% SPRAY
دوسبامين,DUSPAMEN 135MG TAB
ديكساميثازون,DISPERCAM GEL 0.5%
ديكساميثازون,DISPERCAM 20MG-ML AMP.FOR I-M USE
ديسبرين,DISPRIN
ديرمولار,DERMOLAR
ديرمولار ن,DERMOLAR-N
دواء باراكلود,BARACLUDE 0.5MG F.C. TABLETS
دياموكس,DIAMOX 250MG TAB.
دياموكس ساستيتس,DIAMOX SUSTETS 500 MG
دياموكس,DIAMOX VIALS 500 MG
دلاسين - تي,DALACIN T TOPICAL SOLN 1%
ديباكين,DEPAKINE 200MG-ML SOLU.
ديبو بروفيرا,DEPO-PROVERA VIAL I-M 150MG-ML
ديبو ميدرول,DEPO MEDROL VIAL 40MG-ML SAS
دلاسين,DALACIN VAGINAL CREAM 2%
ديباكين,DEPAKINE 57.64MG-ML SYRUP
دباكين,DEPAKINE 200MG TABS
دباكين,DEPAKINE 500MG TABS
دياموكس اقراص,DIAMOX TAB 125MG
دوبيوتريكس,DOBUTREX 250 MG VIAL
دينتوينا,DINTOINA TAB 100MG
ديتيسين,DETICENE 100MG I.V VIAL+SOLV 10ML AMP
ديتيسين,DETICENE 200MG I.V VIAL
ديلاتريند,DILATREND 25MG TABLET
ديلاتريند اقراص,DILATREND 6.25 MG TABLET
ديوفان,DIOVAN 40MG F.C. TABLETS
ديوفان,DIOVAN 80MG TAB
دواء ستراتيرا,STRATTERA 40MG CAPSULES
دوسباتالين,DUSPATALIN 135MGTAB
ديسباميت,DYSPAMET SUSP 200MG-5ML
دوفاستون,DUPHASTON 10 MG TAB
دايلانيل,DILANYL SYRUP
دولوراز,DOLORAZ 100MG-5ML SUSPENSION
درولات,DROLATE 70 MG FILM COATED TABLETS
ديكونجيستيل,DECONGESTYL
داونيل,Daonil
دانول,Danol
دومبي,Dompy
دوبامين هيدروكلوريد,Dopamine HCL
دوكسين,Doxine
دوكسيدار,Doxydar
دوكسيسين,Doxycin
درامامين,Dramamine
دينتينوكس,Dentinox
ديكسازون,Dexasone
ديابينيز,Diabinese
دوفلاك,Duphalac
ديروكسات,deroxat
دبنزلين,DibenzyLine
ديابين,Diaben
دوزيل,DOZYL
ديتروبان,Ditropan
ديسيريل,Desyrel
دوكسيرجان,Doxergan
ديرماكول,Dermacol
دولوفين,Dolophine
ديستيلبين,Distilbene
ديابيتا,Diabeta
ديبونيت,Deponit
دانوكرين,Danocrine
ديجيتك,Digitek
درمينات,Driminate
ديلسيم,Delsym
ديوريل,Diuril
ديمور,Dimor
ديازولين,Diazolin
ديناسين,Dynacin
ديبين,Depen
دارفون,Darvon
دولوزال,Dolosal
دينزابين,Denzapine
دورميكس,Dormex
ديترول,Detrol
ديبينت,Dibent
دروكسيا,Droxia
ديسوين,Desowen
ديلونيد,Delonide
ديسيتين,DESITIN®
ديكادرون,DECADRON
دواء الأنسولين,دواء الأنسولين
دانازول,دانازول
دومبيريدون,دومبيريدون
دوكسازوسين,دوكسازوسين
دوكسيسايكلين,دوكسيسايكلين
دُوكسِيبِين,دُوكسِيبِين
دِيازيبام,دِيازيبام
ديجوكْسين,ديجوكْسين
ديسوبيراميد,ديسوبيراميد
دِيلتِيازِيم,دِيلتِيازِيم
ديمينهيدرينات,ديمينهيدرينات
ديبيرون,ديبيرون
ديبيريدامول,ديبيريدامول
دايفينهيدرامين,دايفينهيدرامين
ديفينوكسيلات,ديفينوكسيلات
ديكْلوفيناك,ديكْلوفيناك
ديثرانول,ديثرانول
ديكساميثازون,ديكساميثازون
ديكستروميثورفان,ديكستروميثورفان
ديكسكلورفينيرامين,ديكسكلورفينيرامين
ديدانوزين,ديدانوزين
دونيبيزيل,دونيبيزيل
دوسيتاكسِل,دوسيتاكسِل
دوتاستيريد,دوتاستيريد
ديسلوراتادين,ديسلوراتادين
دولوكستين,دولوكستين
داكاربازين,داكاربازين
داربيبوئيتين ألفا,داربيبوئيتين ألفا
دوكسوروبيسين,دوكسوروبيسين
دروسبيرينون,دروسبيرينون
ديفلوكورتولون,ديفلوكورتولون
ديزوغيسترِل,ديزوغيسترِل
ديدروجسترون,ديدروجسترون
ديكْسبانْثينول,ديكْسبانْثينول
دياسيرين,دياسيرين
دورزولاميد,دورزولاميد
ديسيكلومين,ديسيكلومين
دابسون,دابسون
دارونافير,دارونافير
ديسموبريسين,ديسموبريسين
داساتينيب,داساتينيب
دِيسِيبرامِين,دِيسِيبرامِين
ديزونيد,ديزونيد
ديكسرازوكسان,ديكسرازوكسان
ديفيراسيروكس,ديفيراسيروكس
دوبوتامين,دوبوتامين
دوكسيلامين,دوكسيلامين
درونيدارون,درونيدارون
ديفيريبرون,ديفيريبرون
ريبافين,RIBAVIN 200 MG CAPSULES
ريزوشين,RESOCHIN TAB 250MG
ريستامين,RESTAMINE 5 MG -5 ML SYRUP
ريستامين اقراص,RESTAMINE 10 MG TABLET
ريثينيت,RYTHINATE SUSP. 200MG-5ML
ريفانين,REVANIN SUSP 125MG-5ML
ريفانين,REVANIN 125MG SUPP FOR INFANTS
ريفاكود,REVACOD
روكسيسيف,ROXCEF 1GM I.V INJECTION
روليد,RULID 150MG TAB
ريتن أ,RETIN-A CREAM 0.05%
ريمينيل,REMINYL 12MG TABLET
ريمينيل اقراص,REMINYL 4MG TABLET
ريمنيل,REMINYL 8MG TABLET
ريمينيل 4,REMINYL 4 MG - ML ORAL SOLUTION
ريسبيردال,RISPERDAL 1MG-ML SOLUTION
ريسبردال,RISPERDAL CONSTA 25MG I.M VIAL
ريسبردال كونستا,RISPERDAL CONSTA 37.5 MG I.M VIAL
رزبريدال,RISPERDAL CONSTA 50MG I.M VIAL
ريسبردال,RISPERDAL 2MG TAB
روتاتك,ROTATEQ ORAL VACCINE
ريزولف,RESOLVE TINEA 2%CREAM
رينيتك,RENITEC
ريجلون,REGULON
ريناجيل,RENAGEL 800MG F.C.TABLET
ريسيك,RISEK 10MG CAP
ريسيك,RISEK 20 MG CAPS
ريليستات,RELESTAT 0.05% EYE DROPS
رانتاج,RANTAG 150MG TAB
ريكوسيف,RECOCEF 250MG CAP
ريكوسيف كبسولات,RECOCEF 500MG CAP
روثاسين كبسولات,ROTHACIN CAPS 25 MG
ريلينزا,RELENZA 5MG POWDER FOR INHALATION
ريكوسيف,RECOCEF 125 MG-5ML ORAL SUSPENSION
ريكوسيف,RECOCEF 250 MG-5ML ORAL SUSPENSION
روثاسين,ROTHACIN 100MG SUPPOSITORIES
روماك,ROMAC 150MG F.C. TABLETS
روماك اقراص,ROMAC 300MG F.C. TABLETS
رازون,RAZON 20 MG E.C. TABLET
رانيدين,RANIDINE 300 MG TAB
ريسيدون,RISIDONE 1MG/1ML ORAL SOLUTION
ريناتيول,RHINATHIOL CAPS 375MG
ريفادين,RIFADIN CAP 150 MG
ريفادين,RIFADIN CAP 300 MG
ريماكتان,RIMACTANE 150 MG CAP.
ريماكتين,RIMACTANE 300 MG CAP.
ريتاربن,RETARPEN 1.2MEGA U.WITH SOLVENT
ريتاربن,RETARPEN 2.4MEGA U. VIAL+SOLVENT
ريتاربن,RETARPEN 600000U+ SOLVENT VIAL
ريميكاد,REMICADE 100MG VIAL FOR INJ
ريناتيول,RHINATHIOL PLUS
ريناثيول,RHINATHIOL SYRUP 20MG-ML CHILDREN
ريناتيول,RHINATHIOL SYRUP ADULT 5OMG-ML
ريفيناه,RIFINAH TAB 150MG
ريماكتازيد,RIMACTAZID 300MG TAB.
ريلباكس,RELPAX 20MG TABLET
راينوفد,RINOFED EXPECTORANT SYRUP 100 ML
راينوفد شراب,RINOFED PLUS SYRUP
راينوفيد,RINOFED SYRUP
راينوفد بلس,RINOFED PLUS TAB
ريابروفين اف ام,RIAPROFEN FM
رهينوفرين,RHINOFRIN
ريالاك,RIALAC LIQUID
رياكسين,RIAXINE
ريابروفين,RIAPROFEN
ريافيرين,RIAVIRIN
رياتيبفين,RIATEBIFINE
ريانست,RIANEST
رياتيبيفين,RIATEBIFINE 1% TOPICAL SOLUTION
رياكول,RIACHOL EYE OINT.1%
ريازولين,RIAZOLIN
رياكيتاميد,RIACETAMIDE
رياسيتاميد,RIACETAMIDE -20
رياكول قطرة عيون,RIACHOL 0.5% EYE DROP
رياكول,RIACHOL 5% EAR DROPS
ريالول,RIALOL
رياتروبين,RIATROPINE 0.5%
رياتروبين 1%,RIATROPINE 1%
رياسيرتال,RIASERTAL
رياض فورمين,RIYADHFORMIN
رياكافيلول,RIACAVILOL 12.5 MG TAB
رياكافيلول اقراص,RIACAVILOL 25MG TABLET
رياسافيلول,RIACAVILOL 6.25 MG TABLET
ريفامبيسين,RIAFAMPICIN
روكساميد,ROXAMED
ريميرون,REMERON 30MG TAB
راباميون,RAPAMUNE 1 MG COATED TABLETS
ريجين,REGAINE 5% TOPICAL SOLUTION
روجين,REGAINE TOPICAL SOLN 2%
روجين,REGAINE TOPICAL GEL 2%
راملاك,RAMLAC 67GM-100ML SYRUP
ريني,RENNIE TAB
ريفوتريل,RIVOTRIL AMP 1MG+SOLV 1ML
ريفوتريل,RIVOTRIL TAB 0.5MG
ريفوتريل,RIVOTRIL TAB 2 MG
رينوكورت,RHINOCORT AQUA 64MCG NASAL SPRAY
رينوكورت,RHINOCORT AQUA NASAL SPRAY WITH PUMP
رينوكورت,RHINOCORT NASAL AEROSOL 50MCG-DOSE
روتا ريكس,ROTARIX ORAL VACCINE
روفيرون ا,ROFERON-A 3MIU-0.5 ML
روفيرون اي,ROFERON-A 4.5MIU-0.5ML
روفيرون الف,ROFERON-A 9MIU-0.5ML
روفرون ا,ROFERON-A 18MN.IU VIAL
ريتالين,RITALIN TAB. 10MG
ريكورمون,RECORMON PFS 20000IU-0.6ML SOLU. FOR INJ
ريكورمون بي اف اس,RECORMON PFS 30000IU-0.6ML SOLU. FOR INJ
ريكورمون,RECORMON PFS 3000IU-0.3ML SOLU. FOR INJ
ريكورمون حقن,RECORMON PFS 6000IU-0.3ML SOLU. FOR INJ
ريفاسين,RIFACIN 300 MG CAPS
ريبيف,REBIF 22 MCG PRE-FILLED SYRINGE
ربيف,REBIF 44 MCG PRE-FILLED SYRINGE
ريكويب,REQUIP 1MG TAB
ريكيوب,REQUIP 2MG TAB
ريكويب اقراص,REQUIP 5MG TAB
ريكويب,REQUIP0.25MG TAB
ريدون,RIDON 1 MG FILM COATED TABLETS
ريدون,RIDON 6 MG FILM COATED TABLETS
ريمينيل 8,REMINYL 8 MG PROLONGED RELEASE CAPSULE
ريمينيل كبسولات,REMINYL 16 MG PROLONGED RELEASE CAPSULE
ريمانيل,REMINYL 24 MG PROLONGED RELEASE CAPSULE
راسيليز,RASILEZ HCT 150/25MG FILM COATED TABLET
راسيلز,RASILEZ HCT 300/25MG FILM COATED TABLET
راسيليز اتش سي ال,RASILEZ HCT 300/12.5MG FILM COATED TABLET
راميبريل,RAMIPRIL HEXAL 2.5MG FILM COATED TABLETS
راميبريل هيكسال,RAMIPRIL HEXAL 5MG FILM COATED TABLETS
راميبريل هيكسال,RAMIPRIL HEXAL 10MG FILM COATED TABLETS
رادورا,Ridaura
روفيناك,Rofenac
ريتروفير,Retrovir
رواسا,Rowasa
ريتمونورم,Rytmonorm
ريداكت,Redact
ريلافين,Relafen
رابتيفا,Raptiva
ريلوتيك,Rilutek
ريفيا,Revia
ريفليميد,Revlimid
ريمودولين,Remodulin
ريجرانيكس,Regranex
رياتاز,Reyataz
روهيبنول,Rohypnol
روبيتوسين,Robitussin
ريزين,Rezine
ريجونول,Regonol
رينديكون,Rhindecon
ريثمول,Rythmol
ريفاتيو,Revatio
روكسيكودون,Roxicodone
ريتوكسان,Rituxan
رازادين,Razadyne
ريغورين,Regurin
رينفيلا,Renvela
رانيتيدين,رانيتيدين
روكسيثرومايسين,روكسيثرومايسين
ريتودرين,ريتودرين
ريسبيريدون,ريسبيريدون
ريفامبيسين,ريفامبيسين
روفيكوكسيب,روفيكوكسيب
ريتونافير,ريتونافير
روزيغليتازون,روزيغليتازون
ريبوكستين,ريبوكستين
ريزاتريبتان,ريزاتريبتان
راميبريل,راميبريل
ريباغلينيد,ريباغلينيد
رالوكسيفين,رالوكسيفين
ريسيدرونات,ريسيدرونات
ريفاستيجمين,ريفاستيجمين
روزوفاستاتين,روزوفاستاتين
روبينيرول,روبينيرول
ريلوزول,ريلوزول
ريتوكسيماب,ريتوكسيماب
ريبافيرين,ريبافيرين
ريمونابانت,ريمونابانت
رسيجيلين,رسيجيلين
رانيبيزوماب,رانيبيزوماب
رالتيجرافير,رالتيجرافير
ريفاروكسابان,ريفاروكسابان
ريفابوتين,ريفابوتين
زوسين كبسولات,ZOCIN 250MG CAPSULE
زيميترون,ZEMITRON 4MG F-C TABLET
زيميترون اقراص,ZEMITRON 8MG F-C TABLET
