Arabic Name,English Name
زوسين,ZOCIN 200MG-5ML POW. FOR ORAL SUSPENSION
زيروكس اقراص,ZEROX 500MG F.C. TABLETS
زيروكس,ZEROX 200MG-5ML POWDER FOR ORAL SUSP.
زوفران ميلت,ZOFRAN MELT 4MG ORAL LYOPHILISATE TABLET
زوفران ملت,ZOFRAN MELT 8MG ORAL LYOPHILISATE TABLET
زيثروماكس كبسولات,ZITHROMAX 250MG CAPS
زاميول,XAMIOL GEL
زيثروماكس,ZITHROMAX 200MG-5ML SUSP.AFTER RECONSTIT
زيثرو ماكس,ZITHROMAX SD 2GM POWDER FOR SUSPENSION
زيستوريتك,ZESTORETIC 20 TAB
زيستريل,ZESTRIL 10MG TAB
زيستريل اقراص,ZESTRIL 20MG TAB
زيستريل,ZESTRIL 5MG TAB
زوكور,ZOCOR 10MG TAB
زوكور,ZOCOR 20MG TAB
زوكور,ZOCOR 40MG TAB
زالديار,ZALDIAR 37.5-325MG F-C TABLETS
زانتاك,ZANTAC
زانتاك,ZANTAC EFFERVESCENT TAB
زينات,ZINNAT
زيلولين,XYLOLIN 0.1% ADULT NASAL SPRAY
زيناسيف,ZINACEF
زيمار,ZYMAR 0.3% OPHTHALMIC SOLUTION
زفران,ZOFRAN
زوفيراكس,ZOVIRAX
زيلوريك,ZYLORIC
زيبان,ZYBAN 150MG TABLET
زفيكس,ZEFFIX
زياجين 300,ZIAGEN 300MG TAB
زينوفيت,ZYNOVATE 0.1% CREAM
زوريل,ZORIL 10MG FILM COATED TABLETS
زوريل 20MG,ZORIL 20MG FILM COATED TABLETS
زوريل,ZORIL 5MG FILM COATED TABLETS
زيفو 8,XEFO 8MG POWDER FOR INJECTION
زيفو,XEFO 8MG TAB
زايداك,ZYDAC 150MG TABLET
زولا,XOLA OPTHALMIC SOLUTION
زوتريم,ZOTRIM SUSP.
زوتريم فورت,ZOTRIM FORTE TAB.
زولبجن,ZOLPIGEN
زيرتازين,ZERTAZINE
زيلومت,XYLOMET
زيلوميت بايد,XYLOMET PAED
زيلو ميفا,XYLO-MEPHA 0.05% NASAL SPRAY
زيبركسا,ZYPREXA 10MG POWDER FOR INJECTION
زالاتان,XALATAN 50MCG\ML EYE DROP
زاناكس,XANAX 1MG TAB
زوفران,ZOFRAN
زوفران حقن,ZOFRAN 2MG\ML INJECTION
زيبريكسا,ZYPREXA 10MG F.C.TAB
زوميدور,ZOMIDOR 2% EYE DROPS
زينيكال,XENICAL 120MG CAPSULE
زيفكس,ZEFFIX 5MG\ML ORAL SOLUTION
زياجين,ZIAGEN 20MG\ML ORAL SOLUTION
زوفيراكس,ZOVIRAX 250MG IV INFUSION
زيلودا,XELODA 500MG TABLET
زوميتا,ZOMETA 4MG VIAL\5ML
زولير,XOLAIR 150MG POWDER FOR INJECTION
زاديتين,ZADITEN SYRUP 1MG-5ML
زيماكس,ZIMAX 250MG CAP.
زيماكس,ZIMAX 500MG F.C. TABLETS
زايبركسا,ZYPREXA 5MG COATED TABLETS
زيماكس,ZIMAX 200MG\5ML SUSP
زيترون,ZETRON 250 MG CAPSULE
زيتا,ZETA 20MG-GM CREAM
زيترون,ZETRON 200MG\5ML POWDER FOR SUSP
زيماكس,ZIMAX 250MG F.C. TABLETS
زيرتك,ZYRTEC 0.1% ORAL SOLN.
زيراكتان,XERACTAN 10 MG SOFT GELATIN CAPSULE
زيركتان,XERACTAN 20 MG SOFT GELATIN CAPSULE
زيبادهيرا,ZYPADHERA 210MG POWDER FOR SOLUTION FOR I.M. INJECTION
زبادهيرا,ZYPADHERA 300MG POWDER FOR SOLUTION FOR I.M. INJECTION
زيبادهيرا حقن,ZYPADHERA 405MG POWDER FOR SOLUTION FOR I.M. INJECTION
زيثروماكس,ZITHROMAX 500 MG POWDER FOR IV INFUSION
زيلاكس,ZELAX 20MG FILM COATED CAPLET
زيلاكس,ZELAX 10MG FILM COATED CAPLET
زولادكس,Zoladex
زيميز,Zymase
زوميج,Zomig
زيلنورم,Zelnorm
زلماك,Zelmac
زيلدوكس,Zeldox
زيفوكس,Zyvox
زيمولتي,Zimulti
زيمبلار,ZempLar
زيتانيكس,Zytanix
زينيكارد,Zinecard
زارونتين,Zarontin
زيبسور,Zipsor
زابونيكس,Zaponex
زيلابار,Zelapar
زيبيتا,Zebeta
زيتيا,Zetia
زولبيمست,Zolpimist
زوليستان,Zolistan
زينازين,Xenazine
زيكلارا,Zyclara
زانتريل,Zantryl
زورتريس,Zortress
زينوس,Zenos
زيدوفودين,زيدوفودين
زاناميفير,زاناميفير
زولميتريبتان,زولميتريبتان
زوبيكلون,زوبيكلون
زولبيديم,زولبيديم
زيبراسيدون,زيبراسيدون
زيلوميتازولين,زيلوميتازولين
زافيرْلوكاست,زافيرْلوكاست
زوكلوبينثيكسول,زوكلوبينثيكسول
سالازوبايرين,SALAZOPYRIN-EN TAB 500MG
سيبروباي,CIPROBAY 750MG TAB
سينمينت,SINEMENT 25-250MG TABLETS
ستيوس,CITIUS TAB 200MG
سوبراكس,SUPRAX 200 CAPS
سوبراكس 400,SUPRAX 400 CAPS
سيبرولون,CIPROLON 250MG F.C. TABLETS
سيبرولون,CIPROLON 500MG F.C. TABLETS
سيبرولون,CIPROLON 750MG F.C. TABLETS
سولوتك,SOLOTIK 100MG F-C TABLETS
سولوتيك,SOLOTIK 50MG F-C TABLETS
سوبراكس 100,SUPRAX 100 SUSP
سيكلوجست,CYCLOGEST 200MG PESSARIES
سيفاميزين,CEFAMEZIN 1GM VIAL I.V
سيفاميزين,CEFAMEZIN 250MG INJ IM-IV
سيفاميزين,CEFAMEZIN 500MG INJ IM-IV
سالامول,SALAMOL CFC-FREE 100MCG INHALER
سالامول,SALAMOL EASI-BREATH CFC-FREE 100MCG
ساميكسون,SAMIXON 1GM VIAL
سيبرولون,CIPROLON 200 VIAL 100ML
سباسموبان,SPASMOPAN 20MG AMP
سباسموبان,SPASMOPAN 10MG TAB
سوبراكس,SUPRAX D 400MG TABLET
سيلست,CILEST TAB
سيفامول,CEVAMOL 400 - 250MG EFFERVESCENT TAB
سيلسن,SELSUN SHAMPOO
سيلوكسان,CILOXAN 0.3% EYE DROPS
سيناجيس,SYNAGIS 100MG\ML I.M VIAL
ستريبتاز,STREPTAS 250000I.U VIAL
ستريبتاس,STREPTAS 750000I.U VIAL
سباسميكس,SPASMEX 30MG FILM COATED TABLET
سولبادين,SOLPADEINE SOLUBLE TAB
سينجولير,SINGULAIR
سيتافليكس,CETAVLEX CREAM 0.5%W-W
سيداكرون,SEDACORON 150 MG- 3ML AMPOULES
سيروكويل,SEROQUEL 300MG F-C TABS
سيسبالتين,CISPLATIN 0.5MG-ML INJ.
سيداكورون,SEDACORON 200MG TAB
سيروكويل,SEROQUEL STARTER PACK 10 TABLETS
سيروكويل,SEROQUEL 100 MG TAB
سوركويل,SEROQUEL 25 MG TAB
سيليبركس,CELEBREX
سيريتايد,SERETIDE DISKUS 50\100MCG
سيريتايد ديسكيس,SERETIDE DISKUS 50\250 MCG
سيريتايد ديسكوس,SERETIDE DISKUS 50\500 MCG
سيبوركس,CEPOREX DROPS 125MG-1.25ML
سيريتايد,SERETIDE EVOHALER
سيريتايد,SERETIDE EVOHALER
سالينال,SALINAL 42MG CHEWABLE TAB
سالينال,SALINAL 41.2MG-ML ORAL DROPS
سيترالون,CETRALON 5MG-5ML SYRUP
سوفلاكس,SOFLAX SOLUTION
سولان,SOOLAN SYRUP 100 ML
سيترالون,CETRALON 10 MG TAB
سيفرن,CEFRIN 250MG CAPS
سبيريفا,SPIRIVA 18MCG HARD CAPSULE
سالورين,SALURIN 20MG-2ML AMPOULES
سكوبينال,SCOPINAL 20MG AMPOULE
سيتروتايد,CETROTIDE 0.25MG POW. FOR SOLU. FOR INJ.
ستروتيد,CETROTIDE 3MG POW. FOR SOLU. FOR INJ.
ساروتين,SAROTEN RETARD 25MG CAPS
ساروتين ريتارد,SAROTEN RETARD 50MG CAPS
سكوبينال,SCOPINAL 5MG-5ML SYRUP
سبراليكس,CIPRALEX 10 MG F.C. TABLETS
سالورين,SALURIN 5MG-5ML SYRUP
سيفوزيم,CEFUZIME 500 MG TAB
سيبرالكس,CIPRALEX 20MG F.C. TABLETS
سبرام,CIPRAM 20MG TAB
سالورين,SALURIN 40 MG TABLETS
سارف,SARF 750MG TAB.
سكوبينال,SCOPINAL TAB 10MG
سيفرول,SIFROL 0.088 MG (EQU.0.125MG) TAB
سيفرول اقراص,SIFROL 0.7MG (EQU. 1.00MG) TAB
سيمفاست,SIMVAST
سيمفاست,SIMVAST 10MG TAB
سيمفاست,SIMVAST 40 MG TABLETS
سيترال,SETRAL 100MG F.C. TABLETS
سيترال,SETRAL 50MG F.C. TABLETS
سباسمونور,SPASMONORE SUPP.ADULT
سباسمونور,SPASMONORE SUPP.CHILD 7.5MG
سيناكتين,SYNACTHEN DEPOT
ستيلنوكس,STILNOX 10MG F-C TABS
سيبروكين,CIPROQUIN
سيتالوبرام هيكسال,CITALOPRAM HEXAL 20MG F.C. TABLETS
سيتالوبرام,CITALOPRAM HEXAL 40MG F.C. TABLETS
سيمفاهيكسيل,SIMVAHEXAL 10MG F.C. TABLETS
سيمفاهيكسيل,SIMVAHEXAL 20MG F.C. TABLETS
سيمفاهيكسال,SIMVAHEXAL 40MG F.C. TABLETS
سيسبلاتن,CISPLATIN 1MG-1ML VIAL
سابريـل,SABRIL 500MG F.C.TAB
ستانداسيلين,STANDACILLIN 1G VIAL WITH SOLVENT
ستانداسيلين,STANDACILLIN 500MG INJ WITH SOLVENT
سوربتيل,SUREPTIL 50MG TAB
ستاجيرون,STUGERON 25MG TAB
سباسموليت,SPASMOLYT 20 MG COATED TABLETS
سيمفا,SIMVA 10 MG COATED TABLET
سيليكتا,SELECTA 10MG F.C. TABLETS
سيليكتا,SELECTA 2.5MG F.C. TABLETS
سيليكتا,SELECTA 5MG F.C. TABLETS
سوريكور,SURECURE 0.1% TOPICAL GEL
سولفيكس,SOLVEX 4MG-5ML SYRUP
ستريم,SUTRIM
ساليباكس,SALIPAX 20
سيتالوجين,CITALOGEN
سيربار,CEREPAR
سبرايسل,SPRYCEL 20MG F.C. TABLETS
سبريسيل,SPRYCEL 50MG F.C. TABLETS
سبريسل,SPRYCEL 70MG F.C. TABLETS
سيكلوكابرون,CYKLOKAPRON INJ 100MG-ML 5ML
سميدين,CIMEDINE
سوستانون,SUSTANON 100 AMP
سوستانون,SUSTANON 250 AMP
سيرازيت,CERAZETTE 75MCG TAB
سيكلوفوسفاميد,CYCLOPHOSPHAMIDE 1000MG VIAL
سيكلوفوسفامد,CYCLOPHOSPHAMIDE 200MG VIAL
سوتينت,SUTENT 12.5 MG CAPSULE
سوتنت,SUTENT 25 MG CAPSULE
سوتنت كبسولات,SUTENT 50 MG CAPSULE
سيلزينتري,CELSENTRI 150MG F.C. TABLETS
سيلزنتري,CELSENTRI 300MG F.C. TABLETS
سولوميدرول,SOLU-MEDROL INJ. 500 MG.
سولو ميدرول,SOLU-MEDROL MOV 40 MG INJ.
سولوميدرول,SOLU-MEDROL. INJ. 1000 MG.
سبازموتالين,SPASMOTALIN 100MG TAB
سيمبالتا,CYMBALTA 30MG HARD GASTRO-RESISTANT CAP
سمبيكورت,SYMBICORT TURBUHALER
سيسبالتيل,CISPLATYL 10MG VIAL
سيسبلاتل,CISPLATYL 25MG VIAL
سيسبلاتيل,CISPLATYL 50MG VIAL
سلسبت,CELLCEPT 250 MG CAPS
سبترين,SEPTRIN INJECTION
سيرفاريكس,CERVARIX VACCINE
سيالس,CIALIS 20MG TAB
سيلسيبت,CELLCEPT 500MG TAB
سينجولير,SINGULAIR PEDIATRIC 4MG GRANULES
سبيرساليرج,SPERSALLERG EYE DROPS
سانديميون,SANDIMMUN NEORAL 100MG CAPS
سانديميون نيورال,SANDIMMUN NEORAL 25MG CAPS
سانديميون نيورال,SANDIMMUN NEORAL 50MG CAP
سبيرسادكس,SPERSADEX COMP. 0.1%+0.5% EYE DROPS
سيباسين,CIBACEN 10MG F.C.TAB
سيباسين اقراص,CIBACEN 5MG F.C.TAB
سيبيفو,SEBIVO 600 MG F-C TABLETS
سانديميون,SANDIMMUN 50MG-ML AMPULE
سانديميون,SANDIMMUN CONC.FOR INFUSIN 250MG-5ML
ساندوستاتين,SANDOSTATIN LAR 20MG VIAL
ساندوستاتين لار,SANDOSTATIN LAR 30MG VIAL
ساندوستاتين 0.05MG-ML,SANDOSTATIN 0.05MG-ML AMP
ساندوستاتين 0.1MG-ML,SANDOSTATIN 0.1MG-ML AMP
ساندوستاتن,SANDOSTATIN 0.2MG-ML 5ML AMP
سانديميون,SANDIMMUN NEORAL DRINK 100MG-ML
سيرتيكان,CERTICAN 0.1MG DISPERSIIBLE TABLETS
سيرتيكان 0.25MG,CERTICAN 0.25MG DISPERSIBLE TABLETS
سيرتيكان 0.5MG,CERTICAN 0.5MG TABLETS
سيرتيكان 0.75MG,CERTICAN 0.75MG TABLETS
ستاليفو,STALEVO 100-25-200MG FILM COATED TAB.
ستاليفو اقراص,STALEVO 150-37.5-200MG FILM COATED TAB.
ستاليفو 50-12.5-200MG,STALEVO 50-12.5-200MG FILM COATED TAB.
سيترو,CETRO 10MG F.C TAB
سابوفين جل,SAPOFEN 5 % GEL
سابوفين جونيور,SAPOFEN JUNIOR 100MG-5ML SUSPENSION
سابوفين اقراص,SAPOFEN 200MG F.C TAB
سابوفين كولد,SAPOFEN COLD & FLU TABLET
ستراتيرا,STRATTERA 10MG CAPSULES
ستيراتيرا,STRATTERA 25MG CAPSULES
سيمبرينا,SEMBRINA TABLETS 250 MG.
سبيروكتان,SPIROCTAN TAB 25MG
سورتيفا,SORTIVA H 100-25MG F.C. TABLETS
سورتيفا,SORTIVA H 50-12.5MG F.C. TABLETS
سورتيفا,SORTIVA 25 MG FILM COATED TABLETS
سورتيفا,SORTIVA 50 MG FILM COATED TABLETS
سورتيفا,SORTIVA FORTE 100MG F.C. TABLETS
سبيروكتان,SPIROCTAN TAB 50MG
سابوفين,SAPOFEN 600 MG TAB
سنافي,SNAFI 20MG TAB
ستاريل,STARIL 10MG TAB
ستاريل اقراص,STARIL 20MG TAB
سيناتين,SINATEN 100000 I.U VAGINAL TAB.
سولبادين كبسولات,SOLPADEINE CAPSULE
سيروكسات,SEROXAT TAB 20MG
ستيبروكس,STIEPROX 1.5% SHAMPOO
سلفارجين,SULPHARGIN
سينالاكس,SENNA LAX
ستاليفو,STALEVO 200-50-200MG FILM COATED TAB.
سليبركس كبسولات,CELEBREX 200MG CAPSULE
سيفراكس,CEFRAX 400MG CAPSULES
سابوفين بلس,SAPOFEN PLUS ORAL SUSPENSION
سيراكس,Serax
سيتوتاك,Cytotic
سوميناليتا,sominaletta
سوستيفا,Sustiva
ستوكرين,Stocrin
سوليد,sulide
سيرزون,Serzone
سيليرت,Cylert
سموديرم كريم,SMOODERM CREAM
سوبوتكس,Subutex
سيناريل,Synarel
سيكترال,Sectral
سيماب,Semap
سيتوفين,Cytovene
سوليان,Solian
سوبرفاكت,Suprefact
سومافيرت,Somavert
سيريزايم,Cerezyme
سيروميسين,Seromycin
سيردولكت,Serdolect
ساتيفكس,Sativex
سيريباكس,Serepax
سبورانوكس,Sporanox
سيميتريل,Symmetrel
سينتونال,Sintonal
سيبتوبال,Septopal
سيدوميسين,Cidomycin
سينيكوان,Sinequan
سيزين,Saizen
سولتاموكس,Soltamox
سيلداين,Seldane
سولودين,Solodyn
سولفتون,Solfoton
سترابريد,Sterapred
سيروفين,Serophene
ستاكسين,Staxyn
سيفجيل,Civigel
سينسيبار,Sensipar
سانكتورا,Sanctura
سورياتين,Soriatane
سافيلا,Savella
سيتوكسان,Cytoxan
سورين,Sorine
سينوجان,Sinogan
سوماتروبين,سوماتروبين
سالْبوتامول,سالْبوتامول
سالمترول,سالمترول
ساكوينافير,ساكوينافير
سوكرالفات,سوكرالفات
سولفاسالازين,سولفاسالازين
سولبيريد,سولبيريد
سوماتريبتان,سوماتريبتان
ستربتوكيناز,ستربتوكيناز
سيمفاستاتين,سيمفاستاتين
سيميتيدين,سيميتيدين
سيميثيكون,سيميثيكون
سيناريزين,سيناريزين
سَنا,سَنا
سبيرونولاكتون,سبيرونولاكتون
سكوبولامين,سكوبولامين
سودوإفدرين,سودوإفدرين
سيتيريزين,سيتيريزين
سيسابريد,سيسابريد
سيبروفلوكساسين,سيبروفلوكساسين
سايكلوسبورين أ,سايكلوسبورين أ
سيفازولين,سيفازولين
سيفاكلور,سيفاكلور
سيفوروكسيم,سيفوروكسيم
سيفترياكسون,سيفترياكسون
سيفيكسيم,سيفيكسيم
سيلدنافيل,سيلدنافيل
سيليجيلين,سيليجيلين
سيتالوبرام,سيتالوبرام
سيرترالين,سيرترالين
سيفاليكسين,سيفاليكسين
سيلكوكسيب,سيلكوكسيب
سيبوترامين,سيبوترامين
سيبروفيبرات,سيبروفيبرات
سيلازابريل,سيلازابريل
سيسبلاتين,سيسبلاتين
سيتوكسيماب,سيتوكسيماب
سونيتينب,سونيتينب
سيبروتيرون,سيبروتيرون
سيكلوبيروكس,سيكلوبيروكس
سيتروريليكس,سيتروريليكس
سولفاسيتاميد,سولفاسيتاميد
سيلينيوم سولفيد,سيلينيوم سولفيد
سولفاديازين الفضة,سولفاديازين الفضة
سيتريميد,سيتريميد
سيناكالسيت,سيناكالسيت
سيتاغليبتين,سيتاغليبتين
ساليسيلات المورفولين,ساليسيلات المورفولين
سيتوماكروغول,سيتوماكروغول
سيكلوفوسفاميد,سيكلوفوسفاميد
سوتالول,سوتالول
سيروليموس,سيروليموس
سورافينيب,سورافينيب
سوليفيناسين,سوليفيناسين
سَلثيام,سَلثيام
سيفيلامير,سيفيلامير
سيكلوسيرين,سيكلوسيرين
سرتيندول,سرتيندول
شامبو نيزورال,NIZORAL SHAMPOO
شامبكس,CHAMPIX 0.5 MG F-C TAB
شامبيكس,CHAMPIX 1MG F-C TABLETS
شامبو كلارازول,CLARAZOLE 2% SHAMPOO
شفا بيروكسام,SHIFA PIROXICAM 20 MG-ML I.M AMP
شامبيونيل,Championyl
شانتكس,Chantix
غلوكوباي,GLUCOBAY 50MG TAB
غلوريون,GLORION 2MG TABLETS
غلوديتين,GLODITEN 1MG\5ML SYRUP
غلورا,GLORA 5MG-5ML SYRUP
غلورا,GLORA 10MG TABLETS
غلوتاك,GLOTAC 300 MG FILM COATED TABLETS
غليمفان,GLIMEPHAN 1MG TABLETS
غوبيسون,GUPISONE TAB 5MG
غابانت,GABANET 400MG CAPSULE
غرانيترون,GRANITRON 3MG-3ML SOLUTION FOR INJECTION
غلوساف,GLUSAFE 1MG TABLETS
غلوكاغين,GLUCAGEN 1MG HYPOKIT FILLED WITH WATER
غريبين,GRIPINE 2MG-5ML SYRUP
غاسيك غاسترو,GASEC 20MG GASTRO CAPS
غاسيك غاسترو,GASEC 40MG GASTRO CAPSULES
غلاوكتابس,Glauctabs
غايفينيسين,غايفينيسين
غوسيريلين,غوسيريلين
غريزيوفولفين,غريزيوفولفين
غابابنتين,غابابنتين
غليميبرايد,غليميبرايد
غلانتامين,غلانتامين
غرانيسترون,غرانيسترون
غانيريليكس,غانيريليكس
غانسيكلوفير,غانسيكلوفير
فانكوميسين,VANCOMYCIN ALPHARMA 1GM VIAL
فنكوميسين,VANCOMYCIN ALPHARMA 500MG VIAL
فينتوليب,PHENTOLEP 50MG-ML AMPOULE
فينيكول,PHENICOL 1% OPTHALMIC OINTMENT
فنتانيل سيتريت,FENTANYL CITRATE 50MCG-ML VIAL
فلوفينازين,FLUPHENAZINE DECANOATE 25MG-ML INJECTION
فلوكاند,FLUCAND 200MG-100ML INFUSION VIAL
فيريبروكس,FERRIPROX 500MG F.C.TABLET
فيري بروكس,FERRIPROX 100MG/ML ORAL SOLUTION
فيجام,VIGAM LIQUID 5% I.V BOTTLE
فنتانيل جانسين,FENTANYL-JANSSEN 0.05MG-ML AMPOULES
فوسفات الكلوروكين,CHLOROQUIN PHOSPHATE 80MG/5ML SYRUR
فيبسيد,VEPESID 100MG\5ML AMP
فيبيسيد,VEPESID AMP 100MG-5ML FOR INFUSION
فيلكيد,VELCADE 3.5MG POWDER FOR I.V. INJECTION
فلاتيديل,FLATIDYL 40MG CHEWABLE TAB
فيتاسيد كالسيوم,VITACID CALCIUM 1000 MG EFFERVESCENT TABLETS
فيجاموكس,VIGAMOX 0.5% OPHTHALMIC SOLUTION
فلوكون,FLUCON OPTH SUSP 0.1%
فلودارا اقراص,FLUDARA 10MG F.C. TABLETS
فلودارا,FLUDARA 50MG I.V VIAL
فليكسا,FLEXA CAPSULE
فيوسيكورت,FUCICORT CREAM
فياجرا,VIAGRA 100MG TABLETS
فياغرا,VIAGRA 50MG F.C TAB
فلورويوراسيل,FLUOROURACIL EBEWE AMP 50MG-ML
فيفند,VFEND 200MG POWDER FOR SOLU.FOR INFUSION
فلورويوراسيل,FLUOROURACIL EBEWE VIAL 50MG-ML
فاسيجين,FASIGYN 500MG TABLET
فوساماكس,FOSAMAX 10MG TAB
فوزاماكس,FOSAMAX ONCE WEEKLY 70MG TAB
فيفند,VFEND 200MG TABLET
ففيند,VFEND 50MG TABLET
فليكسوتيد ديسكس,FLIXOTIDE 250MCG INHALER
فليكسوتيد,FLIXOTIDE 25MCG INHALER
فلوكسيتايد ديسكس,FLIXOTIDE DISKUS 100MCG BLISTER POWDER
فلوكسيتايد,FLIXOTIDE DISKUS 250MCG BLISTER POWDER
فليكسوتيد,FLIXOTIDE DISKUS 500MCG BLISTER POWDER
فليكسوتيد,FLIXOTIDE DISKUS 50MCG BLISTER POWDER
فيكسوتيل,FEXOTEL 120MG TABLET
فنتولين,VENTOLIN RESPIRATORY SOLUTIN
فنتولين,VENTOLIN INHALER
فنتولين,VENTOLIN CR
فلوتين,FLUTIN 20MG CAPSULE
فيوتاسول,FUTASOLE 2%CREAM
فالوبين,VALOPIN 200 MG E-C TABLETS
فالوبين,VALOPIN 500 MG E-C TABLETS
فينتولين,VENTOLIN DISKUS 200MCG
فيتزكالم,FITZECALM 100MG\5ML SUSP
فانكولون,VANCOLON 0.5GM-VIAL I.V.
فانكولون 1GM,VANCOLON 1GM POWDER FOR I.V. INFUSION
فلوتين 20 ملغ,FLUTIN 20MG-5ML SYRUP
فالوبين,VALOPIN 200MG\5ML SYRUP
فيتزكالم,FITZCALM 200MG TAB
فلوناكسول,FLUANXOL DEPOT 100MG-ML I.M AMP
فلوناكسول ديبوت,FLUANXOL DEPOT 20MG-ML 2 ML.
فلوناكسول اقراص,FLUANXOL 1MG TAB
فلوانكسول,FLUANXOL 3MG TAB
فيراميون,VIRAMUNE 200MG TAB
فنزول,FUNZOL 150MG CAPSULES
فينادكس,FENADEX 120 MG F- CTABLETS
فينادكس,FENADEX 180MG F.C. TABLETS
